date,value
2014/1/1,3.642282875
2014/1/2,4.150878869
2014/1/3,4.137854197
2014/1/4,4.781708802
2014/1/5,5.019244744
2014/1/6,4.168890069
2014/1/7,3.53807522
2014/1/8,3.76112997
2014/1/9,4.194663222
2014/1/10,4.042830605
2014/1/11,4.851920652
2014/1/12,4.703304196
2014/1/13,3.811313047
2014/1/14,4.452012948
2014/1/15,3.820895304
2014/1/16,4.365875092
2014/1/17,3.814802749
2014/1/18,4.42515014
2014/1/19,4.34505215
2014/1/20,3.760805374
2014/1/21,3.845191919
2014/1/22,3.831272835
2014/1/23,3.687625467
2014/1/24,3.568575382
2014/1/25,4.377128901
2014/1/26,4.968927912
2014/1/27,4.054277011
2014/1/28,4.44323763
2014/1/29,4.359924511
2014/1/30,3.574349727
2014/1/31,3.984670946
2014/2/1,3.781956129
2014/2/2,3.82144166
2014/2/3,3.394326431
2014/2/4,3.06811577
2014/2/5,3.646690197
2014/2/6,3.088267599
2014/2/7,3.14582938
2014/2/8,4.508919875
2014/2/9,4.324121798
2014/2/10,3.440353152
2014/2/11,3.533425655
2014/2/12,3.198843868
2014/2/13,3.508838759
2014/2/14,3.216789737
2014/2/15,4.01876693
2014/2/16,4.193863985
2014/2/17,3.3720108
2014/2/18,3.130948389
2014/2/19,3.652479349
2014/2/20,2.960799441
2014/2/21,3.196706163
2014/2/22,4.234041201
2014/2/23,4.02131537
2014/2/24,3.04001852
2014/2/25,3.39095305
2014/2/26,3.380980484
2014/2/27,3.638219758
2014/2/28,3.061669385
2014/3/1,3.723601965
2014/3/2,3.740043387
2014/3/3,2.287316934
2014/3/4,2.562641814
2014/3/5,2.259209598
2014/3/6,2.484485386
2014/3/7,2.951954276
2014/3/8,3.183304312
2014/3/9,3.383757121
2014/3/10,2.297106278
2014/3/11,2.810029499
2014/3/12,2.366939846
2014/3/13,3.138296041
2014/3/14,2.260086915
2014/3/15,3.658330659
2014/3/16,2.965170888
2014/3/17,2.76464964
2014/3/18,2.629726346
2014/3/19,2.315512156
2014/3/20,2.566104081
2014/3/21,2.913955056
2014/3/22,3.801610031
2014/3/23,3.347119276
2014/3/24,2.388075002
2014/3/25,2.789729414
2014/3/26,2.441634311
2014/3/27,3.144040148
2014/3/28,2.634959444
2014/3/29,3.186080335
2014/3/30,3.035238218
2014/3/31,3.141645508
2014/4/1,1.770293537
2014/4/2,2.504324352
2014/4/3,1.737977951
2014/4/4,1.73551389
2014/4/5,2.338937155
2014/4/6,2.745233234
2014/4/7,1.90409881
2014/4/8,1.630616652
2014/4/9,1.913547188
2014/4/10,2.346019413
2014/4/11,1.639356483
2014/4/12,2.798725764
2014/4/13,2.513907429
2014/4/14,1.808096073
2014/4/15,1.737638655
2014/4/16,1.929581681
2014/4/17,1.758961726
2014/4/18,1.733861896
2014/4/19,2.669180712
2014/4/20,2.272292305
2014/4/21,2.317201319
2014/4/22,1.704668797
2014/4/23,2.554204695
2014/4/24,1.725717519
2014/4/25,1.823556377
2014/4/26,3.146737419
2014/4/27,3.179502774
2014/4/28,1.883055979
2014/4/29,1.727370844
2014/4/30,2.401060216
2014/5/1,1.706617069
2014/5/2,1.878314078
2014/5/3,2.586687995
2014/5/4,2.534450465
2014/5/5,1.448475261
2014/5/6,1.245799397
2014/5/7,1.213885555
2014/5/8,1.465595025
2014/5/9,1.459306027
2014/5/10,1.91053556
2014/5/11,2.554312577
2014/5/12,1.596439222
2014/5/13,1.089773252
2014/5/14,1.385386848
2014/5/15,1.876656763
2014/5/16,1.430132187
2014/5/17,2.500258895
2014/5/18,2.189833034
2014/5/19,1.59408267
