long,lat
113.8944439,22.46337102
114.4990234,22.46337102
114.5185259,22.46337102
113.8749414,22.48138904
113.8944439,22.48138904
113.9139465,22.48138904
113.9334491,22.48138904
114.4990234,22.48138904
114.5185259,22.48138904
114.5380285,22.48138904
114.557531,22.48138904
113.8749414,22.49940705
113.8944439,22.49940705
113.9139465,22.49940705
113.9334491,22.49940705
114.4990234,22.49940705
114.5185259,22.49940705
114.5380285,22.49940705
114.557531,22.49940705
114.5770336,22.49940705
114.5965362,22.49940705
113.8749414,22.51742507
113.8944439,22.51742507
113.9139465,22.51742507
113.9334491,22.51742507
114.0309619,22.51742507
114.0504644,22.51742507
114.069967,22.51742507
114.4990234,22.51742507
114.5185259,22.51742507
114.5380285,22.51742507
114.557531,22.51742507
114.5770336,22.51742507
114.5965362,22.51742507
114.6160387,22.51742507
113.8944439,22.53544309
113.9139465,22.53544309
113.9334491,22.53544309
113.9529516,22.53544309
113.9724542,22.53544309
113.9919567,22.53544309
114.0114593,22.53544309
114.0309619,22.53544309
114.0504644,22.53544309
114.069967,22.53544309
114.0894696,22.53544309
114.1089721,22.53544309
114.4990234,22.53544309
114.5185259,22.53544309
114.5380285,22.53544309
114.557531,22.53544309
114.5770336,22.53544309
114.5965362,22.53544309
113.8554388,22.55346111
113.8749414,22.55346111
113.8944439,22.55346111
113.9139465,22.55346111
113.9334491,22.55346111
113.9529516,22.55346111
113.9724542,22.55346111
113.9919567,22.55346111
114.0114593,22.55346111
114.0309619,22.55346111
114.0504644,22.55346111
114.069967,22.55346111
114.0894696,22.55346111
114.1089721,22.55346111
114.1284747,22.55346111
114.1479772,22.55346111
114.2259875,22.55346111
114.2454901,22.55346111
114.4795208,22.55346111
114.4990234,22.55346111
114.5380285,22.55346111
114.557531,22.55346111
113.8554388,22.57147913
113.8749414,22.57147913
113.8944439,22.57147913
113.9139465,22.57147913
113.9334491,22.57147913
113.9529516,22.57147913
113.9724542,22.57147913
113.9919567,22.57147913
114.0114593,22.57147913
114.0309619,22.57147913
114.0504644,22.57147913
114.069967,22.57147913
114.0894696,22.57147913
114.1089721,22.57147913
